-- Merging decision tree log ---
manifest
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
ADDED from [com.google.firebase:firebase-firestore:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5a440a17a898cfdb07b67467069d36/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5a440a17a898cfdb07b67467069d36/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8d5a440a17a898cfdb07b67467069d36/AndroidManifest.xml:19:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a01d5947d676055b8aa70970b99b0d44/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a01d5947d676055b8aa70970b99b0d44/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a01d5947d676055b8aa70970b99b0d44/AndroidManifest.xml:32:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8202fe801b5454876dd3dc2569331af0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-database:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8202fe801b5454876dd3dc2569331af0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/8202fe801b5454876dd3dc2569331af0/AndroidManifest.xml:31:17-109
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/admin/trice-test/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:expo-location] /Users/admin/trice-test/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/admin/trice-test/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/admin/trice-test/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/admin/trice-test/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a04832a3e2a04895ec39ef58ac759691/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a04832a3e2a04895ec39ef58ac759691/AndroidManifest.xml:23:22-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c9f95f364b854ec6644a27ba3399de7e/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c9f95f364b854ec6644a27ba3399de7e/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c9f95f364b854ec6644a27ba3399de7e/AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5c15e670464d008de3a9b5f03ace1cd/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5c15e670464d008de3a9b5f03ace1cd/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5c15e670464d008de3a9b5f03ace1cd/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:19.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c8624024c5d819865cd55164877ef3fd/AndroidManifest.xml:42:25-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/80e430baaa2dd70e3ad7e60c7f169817/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/80e430baaa2dd70e3ad7e60c7f169817/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/80e430baaa2dd70e3ad7e60c7f169817/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/80e430baaa2dd70e3ad7e60c7f169817/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2e5cb26999ab144408bde243e7baa65/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2e5cb26999ab144408bde243e7baa65/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2e5cb26999ab144408bde243e7baa65/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2e5cb26999ab144408bde243e7baa65/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:18.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/a2e5cb26999ab144408bde243e7baa65/AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6e80e13d6be3f1ff9ed2a44d9613e520/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6e80e13d6be3f1ff9ed2a44d9613e520/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f4df9d4b5b7dc92e9b5cc189f8eba880/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f4df9d4b5b7dc92e9b5cc189f8eba880/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/937bd54cfa2674b577a38a0f8324cc7d/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/admin/.gradle/caches/transforms-2/files-2.1/937bd54cfa2674b577a38a0f8324cc7d/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6e80e13d6be3f1ff9ed2a44d9613e520/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/6e80e13d6be3f1ff9ed2a44d9613e520/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f4df9d4b5b7dc92e9b5cc189f8eba880/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/f4df9d4b5b7dc92e9b5cc189f8eba880/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/640de3fd8c109fe198904bf520fe28d2/AndroidManifest.xml:49:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/37c7d5a725861c94b8135e778c8e7af6/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/37c7d5a725861c94b8135e778c8e7af6/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/37c7d5a725861c94b8135e778c8e7af6/AndroidManifest.xml:24:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:48:25-92
receiver#com.facebook.CampaignTrackingReceiver
ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:51:9-58:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:54:13-69
	android:name
		ADDED from [com.facebook.android:facebook-core:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/9ef5ad30fd2c35e1a6dba1f4cbd8174e/AndroidManifest.xml:52:13-65
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/admin/.gradle/caches/transforms-2/files-2.1/c6791cc388d51a3f79ab7db0201606e1/AndroidManifest.xml:26:13-120
